
Linux mcs-computeA012 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:46:40 CEST 2022
-----------------------------
@03 1666802800
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
14 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
18 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 18
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
24 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
43 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
36 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
42 
@95 KEP objective: 24.000000
Benders obj: 23.000000
Attack pattern: 
41 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
37 
@95 KEP objective: 25.000000
Benders obj: 23.000000
Attack pattern: 
26 
@95 KEP objective: 24.000000
Benders obj: 24.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 24.000000.
objective value:                                   24
xvarinit_17                                         1 	(obj:0)
xvarinit_39                                         1 	(obj:0)
xvarinit_90                                         1 	(obj:0)
xvarinit_166                                        1 	(obj:0)
xvarinit_237                                        1 	(obj:0)
xvarinit_293                                        1 	(obj:0)
xvarinit_446                                        1 	(obj:0)
xvarinit_1496                                       1 	(obj:0)
xvarinit_3884                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_50                                      1 	(obj:0)
xscenario_0_93                                      1 	(obj:0)
xscenario_0_179                                     1 	(obj:0)
xscenario_0_311                                     1 	(obj:0)
xscenario_0_418                                     1 	(obj:0)
xscenario_0_427                                     1 	(obj:0)
xscenario_0_440                                     1 	(obj:0)
xscenario_0_683                                     1 	(obj:0)
xscenario_0_1313                                    1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_17                                      1 	(obj:0)
xscenario_1_50                                      1 	(obj:0)
xscenario_1_58                                      1 	(obj:0)
xscenario_1_166                                     1 	(obj:0)
xscenario_1_250                                     1 	(obj:0)
xscenario_1_293                                     1 	(obj:0)
xscenario_1_481                                     1 	(obj:0)
xscenario_1_579                                     1 	(obj:0)
xscenario_1_3879                                    1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_38                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
xscenario_2_17                                      1 	(obj:0)
xscenario_2_92                                      1 	(obj:0)
xscenario_2_166                                     1 	(obj:0)
xscenario_2_234                                     1 	(obj:0)
xscenario_2_432                                     1 	(obj:0)
xscenario_2_439                                     1 	(obj:0)
xscenario_2_1601                                    1 	(obj:0)
xscenario_2_3879                                    1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_4                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_18                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_25                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_38                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
master_objvar                                      24 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 29.110000 seconds (stage 2: 2.130000, stage 3: 7.400000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	      23
[scenario]    2:	      19
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 23011 (23010 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 542 initial, 542 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802842
-----------------------------
Wed Oct 26 18:47:22 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_16.txt ===========
-----------------------------
Wed Oct 26 18:46:56 CEST 2022
-----------------------------
@03 1666802816
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_16.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_16.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 444

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 766
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 15.000000.
@97 Set up Benders model 1.
Benders obj: 12.000000
Attack pattern: 
0 
@95 KEP objective: 14.000000
The recourse value 14.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 12.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 15.000000.
@97 Set up Benders model 2.
Benders obj: 12.000000
Attack pattern: 
3 
@95 KEP objective: 14.000000
The recourse value 14.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 12.000000.
nattacks: 1
first attack: 3
@98 masteriteration 3: objective value 14.000000.
@97 Set up Benders model 3.
Benders obj: 12.000000
Attack pattern: 
14 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
46 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
3 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
7 
@95 KEP objective: 14.000000
Benders obj: 12.000000
Attack pattern: 
9 
@95 KEP objective: 12.000000
The recourse value 12.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 12.000000.
nattacks: 1
first attack: 9
@98 masteriteration 4: objective value 12.000000.
@97 Set up Benders model 4.
Benders obj: 12.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 12.000000.
objective value:                                   12
xvarinit_4                                          1 	(obj:0)
xvarinit_26                                         1 	(obj:0)
xvarinit_76                                         1 	(obj:0)
xvarinit_132                                        1 	(obj:0)
xvarinit_405                                        1 	(obj:0)
xvarinit_447                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_26                                      1 	(obj:0)
xscenario_0_46                                      1 	(obj:0)
xscenario_0_52                                      1 	(obj:0)
xscenario_0_214                                     1 	(obj:0)
xscenario_0_406                                     1 	(obj:0)
xscenario_0_446                                     1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
xscenario_1_4                                       1 	(obj:0)
xscenario_1_25                                      1 	(obj:0)
xscenario_1_214                                     1 	(obj:0)
xscenario_1_359                                     1 	(obj:0)
xscenario_1_398                                     1 	(obj:0)
xscenario_1_448                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_46                                      1 	(obj:0)
xscenario_2_26                                      1 	(obj:0)
xscenario_2_75                                      1 	(obj:0)
xscenario_2_132                                     1 	(obj:0)
xscenario_2_408                                     1 	(obj:0)
xscenario_2_447                                     1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_45                                      1 	(obj:0)
yscenario_2_46                                      1 	(obj:0)
master_objvar                                      12 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 3.890000 seconds (stage 2: 0.190000, stage 3: 0.140000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       3
[scenario]    2:	       9
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 5038 (5037 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 548 initial, 548 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802820
-----------------------------
Wed Oct 26 18:47:00 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA005 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_17.txt ===========
-----------------------------
Wed Oct 26 18:46:57 CEST 2022
-----------------------------
@03 1666802817
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_17.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_17.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 200

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 1086
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
0 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 18.000000.
@97 Set up Benders model 2.
Benders obj: 16.000000
Attack pattern: 
42 
@95 KEP objective: 17.000000
The recourse value 17.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 16.000000.
nattacks: 1
first attack: 42
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 17.000000
Attack pattern: 
41 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
48 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
0 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
2 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
22 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
19 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
47 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
29 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
49 
@95 KEP objective: 18.000000
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
xvarinit_16                                         1 	(obj:0)
xvarinit_58                                         1 	(obj:0)
xvarinit_60                                         1 	(obj:0)
xvarinit_74                                         1 	(obj:0)
xvarinit_115                                        1 	(obj:0)
xvarinit_199                                        1 	(obj:0)
xvarinit_469                                        1 	(obj:0)
xvarinit_1278                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_58                                      1 	(obj:0)
xscenario_0_66                                      1 	(obj:0)
xscenario_0_76                                      1 	(obj:0)
xscenario_0_116                                     1 	(obj:0)
xscenario_0_131                                     1 	(obj:0)
xscenario_0_469                                     1 	(obj:0)
xscenario_0_1278                                    1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_16                                      1 	(obj:0)
xscenario_1_58                                      1 	(obj:0)
xscenario_1_77                                      1 	(obj:0)
xscenario_1_115                                     1 	(obj:0)
xscenario_1_130                                     1 	(obj:0)
xscenario_1_690                                     1 	(obj:0)
xscenario_1_1094                                    1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
master_objvar                                      18 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 3.120000 seconds (stage 2: 0.240000, stage 3: 0.460000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	      42
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 4005 (4004 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 395 initial, 395 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802820
-----------------------------
Wed Oct 26 18:47:00 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA005 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_18.txt ===========
-----------------------------
Wed Oct 26 18:47:02 CEST 2022
-----------------------------
@03 1666802822
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_18.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_18.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 234

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 1342
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 29.000000.
@97 Set up Benders model 1.
Benders obj: 26.000000
Attack pattern: 
1 
@95 KEP objective: 28.000000
The recourse value 28.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 26.000000.
nattacks: 1
first attack: 1
@98 masteriteration 2: objective value 28.000000.
@97 Set up Benders model 2.
Benders obj: 26.000000
Attack pattern: 
44 
@95 KEP objective: 28.000000
Benders obj: 26.000000
Attack pattern: 
0 
@95 KEP objective: 27.000000
The recourse value 27.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 26.000000.
nattacks: 1
first attack: 0
@98 masteriteration 3: objective value 27.000000.
@97 Set up Benders model 3.
Benders obj: 26.000000
Attack pattern: 
11 
@95 KEP objective: 28.000000
Benders obj: 26.000000
Attack pattern: 
1 
@95 KEP objective: 28.000000
Benders obj: 26.000000
Attack pattern: 
28 
@95 KEP objective: 28.000000
Benders obj: 26.000000
Attack pattern: 
6 
@95 KEP objective: 28.000000
Benders obj: 26.000000
Attack pattern: 
4 
@95 KEP objective: 28.000000
Benders obj: 26.000000
Attack pattern: 
5 
@95 KEP objective: 26.000000
The recourse value 26.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 26.000000.
nattacks: 1
first attack: 5
@98 masteriteration 4: objective value 26.000000.
@97 Set up Benders model 4.
Benders obj: 26.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 26.000000.
objective value:                                   26
xvarinit_1                                          1 	(obj:0)
xvarinit_15                                         1 	(obj:0)
xvarinit_34                                         1 	(obj:0)
xvarinit_62                                         1 	(obj:0)
xvarinit_88                                         1 	(obj:0)
xvarinit_100                                        1 	(obj:0)
xvarinit_112                                        1 	(obj:0)
xvarinit_148                                        1 	(obj:0)
xvarinit_218                                        1 	(obj:0)
xvarinit_221                                        1 	(obj:0)
xvarinit_233                                        1 	(obj:0)
xvarinit_999                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
