
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
xvarinit_234                                        1 	(obj:0)
xvarinit_384                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_11                                      1 	(obj:0)
xscenario_0_37                                      1 	(obj:0)
xscenario_0_65                                      1 	(obj:0)
xscenario_0_102                                     1 	(obj:0)
xscenario_0_113                                     1 	(obj:0)
xscenario_0_118                                     1 	(obj:0)
xscenario_0_119                                     1 	(obj:0)
xscenario_0_124                                     1 	(obj:0)
xscenario_0_139                                     1 	(obj:0)
xscenario_0_210                                     1 	(obj:0)
xscenario_0_233                                     1 	(obj:0)
yscenario_0_0                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_25                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_46                                      1 	(obj:0)
xscenario_1_13                                      1 	(obj:0)
xscenario_1_37                                      1 	(obj:0)
xscenario_1_65                                      1 	(obj:0)
xscenario_1_94                                      1 	(obj:0)
xscenario_1_119                                     1 	(obj:0)
xscenario_1_129                                     1 	(obj:0)
xscenario_1_139                                     1 	(obj:0)
xscenario_1_199                                     1 	(obj:0)
xscenario_1_210                                     1 	(obj:0)
xscenario_1_218                                     1 	(obj:0)
xscenario_1_233                                     1 	(obj:0)
xscenario_1_234                                     1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_46                                      1 	(obj:0)
xscenario_2_7                                       1 	(obj:0)
xscenario_2_37                      0.999999999999996 	(obj:0)
xscenario_2_63                                      1 	(obj:0)
xscenario_2_94                                      1 	(obj:0)
xscenario_2_112                                     1 	(obj:0)
xscenario_2_129                                     1 	(obj:0)
xscenario_2_132                                     1 	(obj:0)
xscenario_2_208                                     1 	(obj:0)
xscenario_2_210                                     1 	(obj:0)
xscenario_2_233                                     1 	(obj:0)
xscenario_2_235                                     1 	(obj:0)
xscenario_2_406                                     1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_5                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_18                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_25                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_30                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
yscenario_2_46                                      1 	(obj:0)
master_objvar                                      26 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 0.600000 seconds (stage 2: 0.120000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       1
[scenario]    1:	       0
[scenario]    2:	      14
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 1824 (1823 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 536 initial, 536 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798216
-----------------------------
Wed Oct 26 17:30:16 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA007 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_19.txt ===========
-----------------------------
Wed Oct 26 17:30:15 CEST 2022
-----------------------------
@03 1666798215
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_19.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_19.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 210

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 316
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 17.000000.
@97 Set up Glorie model 1.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 16.000000
@95 optimal solution found: ub is 16.000000 and masterbound is 17.000000
nattacks: 1
first attack: 2
@98 masteriteration 2: objective value 16.000000.
@97 Set up Glorie model 2.
Attack Pattern: 1 	
update upper bound from 100000000000000000000.000000 to 15.000000
@95 optimal solution found: ub is 15.000000 and masterbound is 16.000000
nattacks: 1
first attack: 1
@98 masteriteration 3: objective value 16.000000.
@97 Set up Glorie model 3.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 16.000000
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 16.000000)
Attack Pattern: 47 	
@95 branch on node 47
update upper bound from 16.000000 to 15.000000
@95 optimal solution found: ub is 15.000000 and masterbound is 16.000000
nattacks: 1
first attack: 47
@98 masteriteration 4: objective value 15.000000.
@97 Set up Glorie model 4.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 15.000000
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 13.000000 >= ub 15.000000)
Attack Pattern: 21 	
@95 branch on node 21
@95 prune node: 1 / 1 or (lb 13.000000 >= ub 15.000000)
Attack Pattern: 9 	
@95 branch on node 9
@95 prune node: 1 / 1 or (lb 13.000000 >= ub 15.000000)
Attack Pattern: 13 	
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 13.000000 >= ub 15.000000)
Attack Pattern: 24 	
@95 branch on node 24
update upper bound from 15.000000 to 14.000000
@95 optimal solution found: ub is 14.000000 and masterbound is 15.000000
nattacks: 1
first attack: 24
@98 masteriteration 5: objective value 15.000000.
@97 Set up Glorie model 5.
Attack Pattern: 7 	
update upper bound from 100000000000000000000.000000 to 16.000000
@95 branch on node 7
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 16.000000)
Attack Pattern: 20 	
@95 branch on node 20
update upper bound from 16.000000 to 15.000000
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 15.000000)
Attack Pattern: 31 	
@95 branch on node 31
update upper bound from 15.000000 to 14.000000
@95 optimal solution found: ub is 14.000000 and masterbound is 15.000000
nattacks: 1
first attack: 31
@98 masteriteration 6: objective value 14.000000.
@97 Set up Glorie model 6.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 16.000000
@95 branch on node 2
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 16.000000)
Attack Pattern: 21 	
@95 branch on node 21
update upper bound from 16.000000 to 15.000000
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 15.000000)
Attack Pattern: 9 	
@95 branch on node 9
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 15.000000)
Attack Pattern: 11 	
@95 branch on node 11
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 15.000000)
Attack Pattern: 20 	
@95 branch on node 20
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 15.000000)
Attack Pattern: 31 	
@95 branch on node 31
update upper bound from 15.000000 to 14.000000
@95 prune node: 1 / 1 or (lb 14.000000 >= ub 14.000000)
Attack Pattern: 13 	
@95 prune node: 0 / 1 or (lb 14.000000 >= ub 14.000000)
objective value:                                   14
xvarinit_16                                         1 	(obj:0)
xvarinit_56                                         1 	(obj:0)
xvarinit_76                                         1 	(obj:0)
xvarinit_83                                         1 	(obj:0)
xvarinit_89                                         1 	(obj:0)
xvarinit_95                                         1 	(obj:0)
xvarinit_306                                        1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_56                                      1 	(obj:0)
xscenario_0_71                                      1 	(obj:0)
xscenario_0_80                                      1 	(obj:0)
xscenario_0_85                                      1 	(obj:0)
xscenario_0_87                                      1 	(obj:0)
xscenario_0_93                                      1 	(obj:0)
xscenario_0_316                                     1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
xscenario_1_10                                      1 	(obj:0)
xscenario_1_56                                      1 	(obj:0)
xscenario_1_70                                      1 	(obj:0)
xscenario_1_80                                      1 	(obj:0)
xscenario_1_88                                      1 	(obj:0)
xscenario_1_93                                      1 	(obj:0)
xscenario_1_314                                     1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
xscenario_2_15                                      1 	(obj:0)
xscenario_2_56                                      1 	(obj:0)
xscenario_2_80                                      1 	(obj:0)
xscenario_2_107                                     1 	(obj:0)
xscenario_2_263                                     1 	(obj:0)
xscenario_2_314                                     1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_5                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
yscenario_2_9                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
xscenario_3_6                                       1 	(obj:0)
xscenario_3_56                                      1 	(obj:0)
xscenario_3_71                                      1 	(obj:0)
xscenario_3_80                                      1 	(obj:0)
xscenario_3_87                                      1 	(obj:0)
xscenario_3_105                                     1 	(obj:0)
xscenario_3_314                                     1 	(obj:0)
yscenario_3_2                                       1 	(obj:0)
yscenario_3_5                                       1 	(obj:0)
yscenario_3_7                                       1 	(obj:0)
yscenario_3_8                                       1 	(obj:0)
yscenario_3_9                                       1 	(obj:0)
yscenario_3_10                                      1 	(obj:0)
yscenario_3_11                                      1 	(obj:0)
yscenario_3_17                                      1 	(obj:0)
yscenario_3_20                                      1 	(obj:0)
yscenario_3_21                                      1 	(obj:0)
yscenario_3_31                                      1 	(obj:0)
yscenario_3_39                                      1 	(obj:0)
yscenario_3_40                                      1 	(obj:0)
yscenario_3_47                                      1 	(obj:0)
xscenario_4_11                                      1 	(obj:0)
xscenario_4_56                                      1 	(obj:0)
xscenario_4_76                                      1 	(obj:0)
xscenario_4_87                                      1 	(obj:0)
xscenario_4_120                                     1 	(obj:0)
xscenario_4_323                                     1 	(obj:0)
yscenario_4_2                                       1 	(obj:0)
yscenario_4_5                                       1 	(obj:0)
yscenario_4_6                                       1 	(obj:0)
yscenario_4_8                                       1 	(obj:0)
yscenario_4_9                                       1 	(obj:0)
yscenario_4_10                                      1 	(obj:0)
yscenario_4_11                                      1 	(obj:0)
yscenario_4_17                                      1 	(obj:0)
yscenario_4_20                                      1 	(obj:0)
yscenario_4_21                                      1 	(obj:0)
yscenario_4_24                                      1 	(obj:0)
yscenario_4_39                                      1 	(obj:0)
yscenario_4_40                                      1 	(obj:0)
yscenario_4_47                                      1 	(obj:0)
master_objvar                                      14 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 1.910000 seconds (stage 2: 0.310000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       2
[scenario]    1:	       1
[scenario]    2:	      47
[scenario]    3:	      24
[scenario]    4:	      31
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 3447 (3446 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 836 initial, 836 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798217
-----------------------------
Wed Oct 26 17:30:17 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA004 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_20.txt ===========
-----------------------------
Wed Oct 26 17:30:15 CEST 2022
-----------------------------
@03 1666798215
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_20.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_20.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 378

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 0
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 19.000000.
@97 Set up Glorie model 1.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 3
@98 masteriteration 3: objective value 19.000000.
@97 Set up Glorie model 3.
Attack Pattern: 4 	
update upper bound from 100000000000000000000.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 4
@98 masteriteration 4: objective value 19.000000.
@97 Set up Glorie model 4.
Attack Pattern: 7 	
update upper bound from 100000000000000000000.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 7
@98 masteriteration 5: objective value 19.000000.
@97 Set up Glorie model 5.
Attack Pattern: 1 	
update upper bound from 100000000000000000000.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 1
@98 masteriteration 6: objective value 19.000000.
@97 Set up Glorie model 6.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 2
@98 masteriteration 7: objective value 19.000000.
@97 Set up Glorie model 7.
Attack Pattern: 8 	
update upper bound from 100000000000000000000.000000 to 16.000000
@95 optimal solution found: ub is 16.000000 and masterbound is 19.000000
nattacks: 1
first attack: 8
@98 masteriteration 8: objective value 17.000000.
@97 Set up Glorie model 8.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 18.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 16.000000 >= ub 18.000000)
Attack Pattern: 35 	
@95 branch on node 35
update upper bound from 18.000000 to 16.000000
@95 optimal solution found: ub is 16.000000 and masterbound is 17.000000
nattacks: 1
first attack: 35
@98 masteriteration 9: objective value 16.000000.
@97 Set up Glorie model 9.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 18.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 16.000000 >= ub 18.000000)
Attack Pattern: 35 	
@95 branch on node 35
update upper bound from 18.000000 to 16.000000
@95 prune node: 1 / 1 or (lb 16.000000 >= ub 16.000000)
Attack Pattern: 13 	
@95 prune node: 0 / 1 or (lb 16.000000 >= ub 16.000000)
objective value:                                   16
xvarinit_31                                         1 	(obj:0)
xvarinit_101                                        1 	(obj:0)
xvarinit_124                                        1 	(obj:0)
xvarinit_125                                        1 	(obj:0)
xvarinit_142                                        1 	(obj:0)
xvarinit_218                                        1 	(obj:0)
xvarinit_348                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_101                                     1 	(obj:0)
xscenario_0_124                                     1 	(obj:0)
xscenario_0_125                                     1 	(obj:0)
xscenario_0_138                                     1 	(obj:0)
xscenario_0_210                                     1 	(obj:0)
xscenario_0_225                                     1 	(obj:0)
xscenario_0_348                                     1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_49                                      1 	(obj:0)
xscenario_1_43                                      1 	(obj:0)
xscenario_1_101                                     1 	(obj:0)
xscenario_1_137                                     1 	(obj:0)
xscenario_1_139                                     1 	(obj:0)
xscenario_1_211                                     1 	(obj:0)
xscenario_1_348                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
